query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX1-NRL-12-06-26,None,2026-06-12T12:31:22.259996,2026-06-12T12:39:32.646388,490.38534100000004,,0,0,60
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T12:31:22.260104,2026-06-12T12:31:28.306325,6.046221,3.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T12:31:29.307754,2026-06-12T12:31:35.715123,6.407369,3.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T12:31:36.716564,2026-06-12T12:31:43.041206,6.324642,3.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2026-06-12T12:31:44.042657,2026-06-12T12:31:50.550001,6.507344,19.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T12:31:51.551428,2026-06-12T12:31:58.171751,6.620323,16.0,False,0,DEBUG: Server reported client-side error
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T12:31:59.173203,2026-06-12T12:32:05.426799,6.253596,3.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T12:32:06.428252,2026-06-12T12:32:12.758326,6.330074,3.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T12:32:13.759755,2026-06-12T12:32:20.087834,6.328079,29.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2026-06-12T12:32:21.089242,2026-06-12T12:32:28.129411,7.040169,3.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T12:32:29.130825,2026-06-12T12:32:35.671787,6.540962,5.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T12:32:36.673160,2026-06-12T12:32:42.958193,6.285033,16.0,False,0,DEBUG: Server reported client-side error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T12:32:43.959568,2026-06-12T12:32:50.239122,6.279554,25.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T12:32:51.240522,2026-06-12T12:32:57.965888,6.725366,3.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2026-06-12T12:32:58.967271,2026-06-12T12:33:04.988153,6.020882,4.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T12:33:04.988745,2026-06-12T12:33:11.384500,6.395755,4.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T12:33:12.385948,2026-06-12T12:33:18.837950,6.452002,3.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T12:33:19.839298,2026-06-12T12:33:26.008837,6.169539,3.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2026-06-12T12:33:27.010244,2026-06-12T12:33:32.981618,5.971374,3.0,False,0,DEBUG: Server reported client-side error
