[32m[2025-11-13T14:51:37.948Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:37.949Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:38.181Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-13T14:51:38.189Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22NCCc1ccc(O)c(O)c1%22.%20%7D', requestInterval: 39, currentDelay: 39, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fo.%20%7D', requestInterval: 39, currentDelay: 77, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 39, currentDelay: 116, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 39, currentDelay: 155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 39, currentDelay: 194, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 39, currentDelay: 233, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.190Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Freviewed%3E%20%22true%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23boolean%3E.%20%7D', requestInterval: 39, currentDelay: 272, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:38.191Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fcaa.%20%7D', requestInterval: 39, currentDelay: 310, actor: 'urn:comunica:default:http/actors#limit-rate' }
