query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX1-NRL-14-11-25,None,2025-11-14T12:30:04.536224,2025-11-17T13:05:35.670238,196181.109088,,9,6,51
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-14T12:30:04.536341,2025-11-14T12:30:11.783176,7.246835,11.0,True,66,None
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-14T12:30:12.784241,2025-11-14T12:31:42.700871,89.91663,660.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-11-14T12:31:43.701928,2025-11-14T12:31:48.767132,5.065204,21.0,True,0,None
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-14T12:31:49.768148,2025-11-14T12:31:57.383927,7.615779,22.0,True,71,None
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-14T12:31:58.384977,2025-11-14T12:34:47.055675,168.670698,789.0,False,0,terminated
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-14T12:34:48.056772,2025-11-14T12:34:55.526953,7.470181,952.0,False,0,fetch failed
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-11-14T12:34:56.527937,2025-11-14T12:35:12.179442,15.651505,8.0,True,0,None
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-11-14T12:35:13.180482,2025-11-14T12:40:52.985391,339.804909,563.0,False,0,Request failed: https://glyconnect.expasy.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-11-14T12:40:53.986415,2025-11-14T12:41:06.755268,12.768853,2215.0,False,0,fetch failed
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-14T12:41:07.756082,2025-11-14T12:41:37.801853,30.045771,78.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-14T12:41:38.802591,2025-11-14T12:43:18.958662,100.156071,966.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-14T12:43:19.959672,2025-11-14T12:45:28.362155,128.402483,572.0,False,0,Aborted
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-11-14T12:45:29.363156,2025-11-14T12:45:35.846470,6.483314,40.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-11-14T12:45:36.847408,2025-11-14T12:45:59.850273,23.002865,1033.0,False,0,fetch failed
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-14T12:46:08.075069,2025-11-14T12:46:33.082371,25.007302,22.0,False,0,fetch failed
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-14T12:46:34.083351,2025-11-14T14:42:31.410515,6957.327164,15300.0,False,0,fetch failed
