query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX1-17-9-25,None,2025-09-17T15:38:56.925666,2025-10-13T05:28:45.246667,529965.767811,,6,4,48
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-09-22T16:26:03.337091,2025-09-22T16:26:36.685072,33.347981,100.0,True,66,None
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-09-22T16:26:37.686163,2025-09-22T16:28:05.878367,88.192204,553.0,False,0,Aborted
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-09-22T16:28:06.879363,2025-09-22T16:29:16.204708,69.325345,609.0,False,0,Aborted
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-09-22T16:29:17.205467,2025-09-22T16:31:59.877879,162.672412,1611.0,True,71,None
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-09-22T16:32:00.878960,2025-09-22T16:33:35.200013,94.321053,851.0,False,0,Aborted
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-09-22T16:33:36.201009,2025-09-22T16:34:50.295205,74.094196,877.0,False,0,Aborted
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-09-22T16:34:51.296208,2025-09-22T16:34:56.015639,4.719431,6.0,True,194,None
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-09-22T16:34:57.016601,2025-09-22T16:36:31.375150,94.358549,51.0,False,0,DEBUG: Server-side error encountered
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-09-22T16:36:32.376181,2025-09-22T16:37:58.527703,86.151522,1462.0,False,0,fetch failed
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-09-22T16:37:59.528736,2025-09-22T20:11:33.276479,12813.747743,87544.0,False,0,fetch failed
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-09-22T20:11:34.277548,2025-09-22T20:12:48.212405,73.934857,598.0,False,0,fetch failed
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-09-22T20:12:49.213223,2025-09-22T20:14:20.137472,90.924249,1279.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-09-22T20:14:21.138436,2025-09-22T20:14:25.335602,4.197166,4.0,False,0,DEBUG: Server-side error encountered
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-09-22T20:14:26.336590,2025-09-22T20:15:35.353421,69.016831,1637.0,False,0,fetch failed
