[32m[2025-12-04T10:43:29.797Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-04T10:43:29.798Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:43:29.901Z]  DEBUG: Marking host as rate-limited { host: 'biosoda.unil.ch', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:29.901Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-04T10:43:29.902Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-04T10:43:29.903Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-04T10:43:29.908Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3FtryObId.%20%7D', requestInterval: 105, currentDelay: 105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:29.909Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryObId%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3FtryData.%20%7D', requestInterval: 105, currentDelay: 209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:29.909Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fsource_wdx.%20%7D', requestInterval: 105, currentDelay: 314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:29.909Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FtryDataLab.%20%7D', requestInterval: 105, currentDelay: 419, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:29.909Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23Trait%3E.%20%7D', requestInterval: 105, currentDelay: 524, actor: 'urn:comunica:default:http/actors#limit-rate' }
