query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX2-NRL-01-12-25,None,2025-12-01T16:15:38.353631,2025-12-04T12:28:40.983260,17279.646627,,0,0,60
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-12-01T16:15:38.354475,2025-12-01T16:15:42.456056,4.101581,3.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-12-01T16:15:43.456928,2025-12-01T16:15:47.597486,4.140558,3.0,False,0,DEBUG: Server reported client-side error
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-12-01T16:15:48.598306,2025-12-01T16:15:52.788906,4.1906,12.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-12-01T16:15:53.789936,2025-12-01T16:15:57.996666,4.20673,4.0,False,0,DEBUG: Server reported client-side error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-01T16:15:58.997603,2025-12-01T16:16:03.202817,4.205214,45.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-12-01T16:16:04.203862,2025-12-01T16:16:08.327442,4.12358,3.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-12-01T16:16:09.328420,2025-12-01T16:16:13.570349,4.241929,3.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-12-01T16:16:14.571300,2025-12-01T16:16:18.786755,4.215455,4.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-12-01T16:16:19.787698,2025-12-01T16:16:23.988309,4.200611,21.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-12-01T16:16:24.989303,2025-12-01T16:16:29.147287,4.157984,3.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-01T16:16:30.148270,2025-12-01T16:16:34.273864,4.125594,14.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-12-01T16:16:35.274915,2025-12-01T16:16:39.364833,4.089918,16.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-12-01T16:16:40.365840,2025-12-01T16:16:44.621853,4.256013,19.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-12-01T16:16:45.622883,2025-12-01T16:16:49.796491,4.173608,4.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-02T09:20:06.117000,2025-12-02T09:20:23.036023,16.919023,494.0,False,0,DEBUG: Server reported client-side error
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-12-02T09:20:24.036917,2025-12-02T09:20:28.329021,4.292104,24.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-12-02T09:20:29.330008,2025-12-02T09:20:34.339790,5.009782,40.0,False,0,Unknown SPARQL results content type: text/html
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T09:20:35.340838,2025-12-02T09:20:39.493005,4.152167,16.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-12-02T09:20:40.494013,2025-12-02T09:20:57.625895,17.131882,465.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T09:20:58.626905,2025-12-02T09:21:02.827294,4.200389,12.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T09:21:03.828269,2025-12-02T09:21:07.990188,4.161919,13.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-12-02T09:21:08.991195,2025-12-02T14:01:05.572149,16796.580954,12752.0,False,0,fetch failed
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-12-02T14:01:06.573153,2025-12-02T14:01:10.856907,4.283754,14.0,False,0,DEBUG: Server reported client-side error
