[32m[2025-12-04T10:08:33.036Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-04T10:08:33.037Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:08:33.149Z]  DEBUG: Marking host as rate-limited { host: 'biosoda.unil.ch', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.149Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-04T10:08:33.150Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-04T10:08:33.151Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-04T10:08:33.155Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D', requestInterval: 113, currentDelay: 113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnType.%20%7D', requestInterval: 113, currentDelay: 225, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FintxnType%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FintxnLabel.%20%7D', requestInterval: 113, currentDelay: 338, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsource%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx_Source.%20%7D', requestInterval: 113, currentDelay: 451, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsource%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 113, currentDelay: 564, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx_Target.%20%7D', requestInterval: 113, currentDelay: 677, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 113, currentDelay: 790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:08:33.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwdx_Source%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP141%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ719675%3E.%20%7D', requestInterval: 113, currentDelay: 903, actor: 'urn:comunica:default:http/actors#limit-rate' }
