[32m[2026-04-17T12:11:25.487Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T12:11:25.488Z]  INFO: Requesting https://sparql.omabrowser.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[33m[2026-04-17T12:11:35.996Z]  WARN: Metadata extraction for https://sparql.omabrowser.org/sparql failed: fetch failed { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-04-17T12:11:35.997Z]  INFO: Identified https://sparql.omabrowser.org/sparql as sparql source with service URL: https://sparql.omabrowser.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T12:11:36.003Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D', requestInterval: 3153, currentDelay: 3153, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22eye%22.%20%7D', requestInterval: 3153, currentDelay: 6305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D', requestInterval: 3153, currentDelay: 9458, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon.%20%7D', requestInterval: 3153, currentDelay: 12611, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3FflyEnsemblGene.%20%7D', requestInterval: 3153, currentDelay: 15764, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22fruit%20fly%22.%20%7D', requestInterval: 3153, currentDelay: 18917, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T12:11:36.004Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 3153, currentDelay: 22070, actor: 'urn:comunica:default:http/actors#limit-rate' }
