query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX2-12-06-26,None,2026-06-12T09:49:34.213114,2026-06-12T09:56:42.584213,428.36950099999996,,0,0,60
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:49:34.213229,2026-06-12T09:49:39.594057,5.380828,5.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:49:40.595525,2026-06-12T09:49:45.823673,5.228148,4.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T09:49:46.825035,2026-06-12T09:49:52.581055,5.75602,4.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2026-06-12T09:49:53.582453,2026-06-12T09:49:59.037140,5.454687,6.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:50:00.038478,2026-06-12T09:50:05.592671,5.554193,4.0,False,0,DEBUG: Server reported client-side error
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T09:50:06.594008,2026-06-12T09:50:11.814931,5.220923,4.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T09:50:12.816272,2026-06-12T09:50:18.089880,5.273608,4.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:50:19.091355,2026-06-12T09:50:24.202470,5.111115,5.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2026-06-12T09:50:25.203906,2026-06-12T09:50:30.641591,5.437685,4.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:50:31.642983,2026-06-12T09:50:36.835664,5.192681,5.0,False,0,DEBUG: Server reported client-side error
