query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX4-12-06-26,None,2026-06-12T11:12:24.605916,2026-06-12T11:20:27.245244,482.638457,,0,0,60
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T11:12:24.606010,2026-06-12T11:12:29.807645,5.201635,4.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T11:12:30.809039,2026-06-12T11:12:35.692974,4.883935,4.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T11:12:36.694401,2026-06-12T11:12:42.336923,5.642522,4.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2026-06-12T11:12:43.338255,2026-06-12T11:12:48.296073,4.957818,4.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:12:49.297441,2026-06-12T11:12:54.495765,5.198324,4.0,False,0,DEBUG: Server reported client-side error
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T11:12:55.497136,2026-06-12T11:13:00.434549,4.937413,4.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T11:13:01.435951,2026-06-12T11:13:06.797506,5.361555,5.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T11:13:07.798897,2026-06-12T11:13:12.874168,5.075271,5.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2026-06-12T11:13:13.875530,2026-06-12T11:13:19.207178,5.331648,6.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T11:13:20.208531,2026-06-12T11:13:24.981166,4.772635,5.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T11:13:25.982568,2026-06-12T11:13:31.066538,5.08397,4.0,False,0,DEBUG: Server reported client-side error
