query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX1-17-11-25,None,2025-11-17T13:06:25.789959,2025-11-19T09:38:05.064406,6224.26269,,4,2,56
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-17T13:06:25.798609,2025-11-17T13:06:34.624101,8.825492,11.0,True,66,None
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-17T13:06:35.633478,2025-11-17T13:08:20.358709,104.725231,1052.0,False,0,Aborted
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-11-17T13:08:21.368043,2025-11-17T13:08:26.510388,5.142345,21.0,True,0,None
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-17T13:08:27.519696,2025-11-17T13:08:33.452281,5.932585,22.0,True,71,None
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-17T13:08:34.461559,2025-11-17T13:11:30.575339,176.11378,1014.0,False,0,terminated
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-17T13:11:31.584618,2025-11-17T13:12:24.701926,53.117308,1098.0,False,0,fetch failed
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-11-17T13:12:25.711174,2025-11-17T13:12:30.780073,5.068899,7.0,True,0,None
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-11-17T13:12:31.789374,2025-11-17T13:13:14.136069,42.346695,564.0,False,0,Request failed: https://glyconnect.expasy.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-11-17T13:13:15.145487,2025-11-17T13:14:48.133237,92.98775,1057.0,False,0,Aborted
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-17T13:14:49.142496,2025-11-17T13:24:55.193532,606.051036,16.0,False,0,fetch failed
