[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:18:31.668Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:18:31.669Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:18:31.857Z]  INFO: Identified https://sparql.orthodb.org/sparql/ as sparql source with service URL: https://sparql.orthodb.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-10-30T20:18:31.863Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Forg_name.%20%7D', requestInterval: 44, currentDelay: 44, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.863Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 44, currentDelay: 88, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.863Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fclade_name.%20%7D', requestInterval: 44, currentDelay: 132, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Ftaxon.%20%7D', requestInterval: 44, currentDelay: 175, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FGene%3E.%20%7D', requestInterval: 44, currentDelay: 219, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar1.%20%7D', requestInterval: 44, currentDelay: 263, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fxref.%20%7D', requestInterval: 44, currentDelay: 307, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FUniprot%3E.%20%7D', requestInterval: 44, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FmemberOf%3E%20%3Fog.%20%7D', requestInterval: 44, currentDelay: 395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.864Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar2.%20%7D', requestInterval: 44, currentDelay: 439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fwww.ebi.ac.uk%2Finterpro%2Fentry%2FIPR002328%3E.%20%7D', requestInterval: 44, currentDelay: 482, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogBuiltAt%3E%20%3Fvar3.%20%7D', requestInterval: 44, currentDelay: 526, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D', requestInterval: 44, currentDelay: 570, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D', requestInterval: 44, currentDelay: 614, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar4.%20%7D', requestInterval: 44, currentDelay: 658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar5.%20%7D', requestInterval: 44, currentDelay: 702, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frh.%20%7D', requestInterval: 44, currentDelay: 746, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:18:31.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Frh%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D', requestInterval: 44, currentDelay: 790, actor: 'urn:comunica:default:http/actors#limit-rate' }
