query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX3-24-11-25,None,2025-11-24T10:40:49.434823,2025-11-26T13:08:39.421043,3383.320092,,0,0,60
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-24T10:40:49.434953,2025-11-24T10:40:53.639070,4.204117,6.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-24T10:40:54.640102,2025-11-24T10:40:58.810536,4.170434,4.0,False,0,DEBUG: Server reported client-side error
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-11-24T10:40:59.811541,2025-11-24T10:41:03.974100,4.162559,5.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-24T10:41:04.975058,2025-11-24T10:41:09.066818,4.09176,4.0,False,0,DEBUG: Server reported client-side error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-24T10:41:10.067590,2025-11-24T10:41:14.229773,4.162183,5.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-24T10:41:15.230799,2025-11-24T10:41:19.335976,4.105177,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-11-24T10:41:20.336953,2025-11-24T10:41:24.433023,4.09607,4.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-11-24T10:41:25.434027,2025-11-24T10:41:29.705677,4.27165,4.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-11-24T10:41:30.706756,2025-11-24T10:41:34.805631,4.098875,6.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-24T10:41:35.806612,2025-11-24T10:41:40.054574,4.247962,4.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-24T10:41:41.055489,2025-11-24T10:41:45.171699,4.11621,4.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-24T10:41:46.172694,2025-11-24T10:41:50.303741,4.131047,5.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-11-24T10:41:51.304801,2025-11-24T10:41:55.394874,4.090073,4.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-11-24T10:41:56.395977,2025-11-24T10:42:00.545068,4.149091,5.0,False,0,DEBUG: Server reported client-side error
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-25T13:41:58.941814,2025-11-25T13:42:58.543370,59.601556,65.0,False,0,fetch failed
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-25T13:42:59.544161,2025-11-25T13:43:03.786640,4.242479,6.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-11-25T13:43:04.787364,2025-11-25T13:43:09.531191,4.743827,38.0,False,0,Unknown SPARQL results content type: text/html
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T13:43:10.532197,2025-11-25T13:43:14.644699,4.112502,6.0,False,0,DEBUG: Server reported client-side error
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-25T13:43:15.645688,2025-11-25T13:46:15.373055,179.727367,2027.0,False,0,fetch failed
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T13:46:16.374098,2025-11-25T13:46:20.513265,4.139167,5.0,False,0,DEBUG: Server reported client-side error
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T13:46:21.514241,2025-11-25T13:46:25.647519,4.133278,6.0,False,0,DEBUG: Server reported client-side error
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-25T13:46:26.648493,2025-11-25T14:30:15.411417,2628.762924,10411.0,False,0,terminated
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T14:30:16.412361,2025-11-25T14:30:20.549254,4.136893,6.0,False,0,DEBUG: Server reported client-side error
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T14:30:21.550225,2025-11-25T14:30:25.612876,4.062651,5.0,False,0,DEBUG: Server reported client-side error
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T14:30:26.613869,2025-11-25T14:30:30.719934,4.106065,6.0,False,0,DEBUG: Server reported client-side error
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T14:30:31.720960,2025-11-25T14:30:35.847214,4.126254,5.0,False,0,DEBUG: Server reported client-side error
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-25T14:30:36.848221,2025-11-25T14:30:41.034201,4.18598,6.0,False,0,DEBUG: Server reported client-side error
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T14:30:42.035230,2025-11-25T14:30:46.159308,4.124078,6.0,False,0,DEBUG: Server reported client-side error
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-25T15:21:59.858689,2025-11-25T15:24:57.141007,177.282318,439.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-25T15:24:58.142152,2025-11-25T15:25:02.345245,4.203093,4.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-25T15:25:03.346239,2025-11-25T15:25:07.533351,4.187112,4.0,False,0,DEBUG: Server reported client-side error
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-25T15:25:08.534348,2025-11-25T15:25:12.620569,4.086221,5.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-11-25T15:25:13.621586,2025-11-25T15:25:17.736250,4.114664,5.0,False,0,DEBUG: Server-side error encountered
