[32m[2026-01-31T12:28:23.970Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T12:28:23.971Z]  INFO: Requesting https://sparql.nextprot.org/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T12:28:24.087Z]  INFO: Identified https://sparql.orthodb.org/sparql/ as sparql source with service URL: https://sparql.orthodb.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-01-31T12:28:24.092Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23disease%3E%20%3Fvar1.%20%7D', requestInterval: 30, currentDelay: 30, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.092Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fdisease.%20%7D', requestInterval: 30, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.092Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fentry.%20%7D', requestInterval: 30, currentDelay: 90, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_name.%20%7D', requestInterval: 30, currentDelay: 119, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fdescription%3E%20%3Fdescription.%20%7D', requestInterval: 30, currentDelay: 149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FmemberOf%3E%20%3Fog.%20%7D', requestInterval: 30, currentDelay: 179, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar2.%20%7D', requestInterval: 30, currentDelay: 209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fwww.ebi.ac.uk%2Finterpro%2Fentry%2FIPR000719%3E.%20%7D', requestInterval: 30, currentDelay: 239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 30, currentDelay: 269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.093Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FGO_0048013%3E.%20%7D', requestInterval: 30, currentDelay: 299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogBuiltAt%3E%20%3Fvar4.%20%7D', requestInterval: 30, currentDelay: 328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Vertebrata%22.%20%7D', requestInterval: 30, currentDelay: 358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fgene_zf.%20%7D', requestInterval: 30, currentDelay: 388, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_zf_name.%20%7D', requestInterval: 30, currentDelay: 418, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar5.%20%7D', requestInterval: 30, currentDelay: 448, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:28:24.094Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Fg_0.%20%7D', requestInterval: 30, currentDelay: 478, actor: 'urn:comunica:default:http/actors#limit-rate' }
