[32m[2025-12-01T15:16:44.326Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.327Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:16:44.428Z]  DEBUG: Marking host as rate-limited { host: 'sparql.uniprot.org', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.428Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-01T15:16:44.429Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-01T15:16:44.429Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-01T15:16:44.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 102, currentDelay: 102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D', requestInterval: 102, currentDelay: 203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthoGroup.%20%7D', requestInterval: 102, currentDelay: 305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar1.%20%7D', requestInterval: 102, currentDelay: 407, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FprefferedGeneName.%20%7D', requestInterval: 102, currentDelay: 509, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fsequence%3E%20%3Fvar2.%20%7D', requestInterval: 102, currentDelay: 610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D', requestInterval: 102, currentDelay: 712, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D', requestInterval: 102, currentDelay: 814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 102, currentDelay: 916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FfunctionComment.%20%7D', requestInterval: 102, currentDelay: 1018, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogMedianProteinLength%3E%20%3FmedianLength.%20%7D', requestInterval: 102, currentDelay: 1120, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fxref.%20%7D', requestInterval: 102, currentDelay: 1222, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.438Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 102, currentDelay: 1323, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:16:44.438Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E.%20%7D', requestInterval: 102, currentDelay: 1425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-01T15:16:44.438Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.510Z]  INFO: Identified https://sparql.orthodb.org/sparql as sparql source with service URL: https://sparql.orthodb.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-12-01T15:16:44.513Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.513Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.514Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.514Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthoGroup.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.515Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.515Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FprefferedGeneName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.515Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fsequence%3E%20%3Fvar2.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.516Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.516Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.516Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.516Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FfunctionComment.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.517Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogMedianProteinLength%3E%20%3FmedianLength.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.517Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fxref.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.517Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.518Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:16:44.539Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:16:44.554Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D
