query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX2-17-4-26,None,2026-04-17T12:36:51.359074,2026-04-17T12:51:14.318267,862.957701,,0,0,60
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2026-04-17T12:36:51.359205,2026-04-17T12:36:55.674342,4.315137,6.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-04-17T12:36:56.675624,2026-04-17T12:37:00.996907,4.321283,4.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-04-17T12:37:01.998210,2026-04-17T12:37:06.598931,4.600721,4.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2026-04-17T12:37:07.600249,2026-04-17T12:37:12.119506,4.519257,7.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:37:13.120897,2026-04-17T12:37:17.956131,4.835234,4.0,False,0,DEBUG: Server reported client-side error
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-04-17T12:37:18.957554,2026-04-17T12:37:23.528955,4.571401,4.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-04-17T12:37:24.530266,2026-04-17T12:37:29.150275,4.620009,5.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2026-04-17T12:37:30.151554,2026-04-17T12:37:34.633385,4.481831,6.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2026-04-17T12:37:35.634686,2026-04-17T12:37:40.061125,4.426439,6.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2026-04-17T12:37:41.062443,2026-04-17T12:37:45.592402,4.529959,6.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-04-17T12:37:46.593675,2026-04-17T12:37:51.441652,4.847977,4.0,False,0,DEBUG: Server reported client-side error
