query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX1-12-06-26,None,2026-06-12T09:29:00.842008,2026-06-12T09:38:55.279591,594.433819,,0,0,60
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:29:00.842183,2026-06-12T09:29:06.024331,5.182148,5.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2026-06-12T09:29:07.025739,2026-06-12T09:29:12.322358,5.296619,4.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2026-06-12T09:29:13.323686,2026-06-12T09:29:18.778198,5.454512,4.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2026-06-12T09:29:19.779560,2026-06-12T09:29:25.034816,5.255256,4.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:29:26.036216,2026-06-12T09:29:31.212493,5.176277,5.0,False,0,DEBUG: Server reported client-side error
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T09:29:32.213864,2026-06-12T09:29:37.434437,5.220573,4.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2026-06-12T09:29:38.435783,2026-06-12T09:29:43.599618,5.163835,5.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2026-06-12T09:29:44.601034,2026-06-12T09:29:49.751004,5.14997,6.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2026-06-12T09:29:50.752402,2026-06-12T09:29:56.319419,5.567017,4.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2026-06-12T09:29:57.320806,2026-06-12T09:30:02.411567,5.090761,7.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2026-06-12T09:30:03.413048,2026-06-12T09:30:09.072065,5.659017,4.0,False,0,DEBUG: Server reported client-side error
