[32m[2026-04-17T14:41:01.320Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T14:41:01.321Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T14:41:01.321Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T14:41:01.400Z]  DEBUG: Marking host as rate-limited { host: 'sparql.uniprot.org', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:41:01.400Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-04-17T14:41:01.401Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-04-17T14:41:01.402Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T14:41:01.408Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D', requestInterval: 81, currentDelay: 81, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:41:01.408Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3FreactionSide.%20%7D', requestInterval: 81, currentDelay: 162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:41:01.408Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FreactionSide%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fparticipant.%20%7D', requestInterval: 81, currentDelay: 243, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:41:01.409Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fparticipant%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 81, currentDelay: 323, actor: 'urn:comunica:default:http/actors#limit-rate' }
