query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX4-26-11-25,None,2025-11-26T16:27:11.546954,2025-12-01T16:10:58.167850,43987.58405299999,,1,1,59
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-26T16:27:11.547097,2025-11-26T16:27:15.696804,4.149707,5.0,False,0,DEBUG: Server reported client-side error
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-26T16:27:16.697838,2025-11-26T16:27:20.790778,4.09294,4.0,False,0,DEBUG: Server reported client-side error
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-11-26T16:27:21.791904,2025-11-26T16:27:25.950447,4.158543,4.0,False,0,DEBUG: Server reported client-side error
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-11-26T16:27:26.951428,2025-11-26T16:27:31.143706,4.192278,5.0,False,0,DEBUG: Server reported client-side error
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-11-26T16:27:32.144770,2025-11-26T16:27:36.271608,4.126838,5.0,False,0,DEBUG: Server reported client-side error
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-26T16:27:37.272605,2025-11-26T16:27:41.360926,4.088321,4.0,False,0,DEBUG: Server reported client-side error
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-11-26T16:27:42.361937,2025-11-26T16:27:46.456099,4.094162,4.0,False,0,DEBUG: Server reported client-side error
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-11-26T16:27:47.457115,2025-11-26T16:27:51.639634,4.182519,5.0,False,0,DEBUG: Server reported client-side error
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-11-26T16:27:52.640670,2025-11-26T16:27:56.732616,4.091946,7.0,False,0,DEBUG: Server reported client-side error
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-11-26T16:27:57.733645,2025-11-26T16:28:01.833168,4.099523,4.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-11-26T16:28:02.834177,2025-11-26T16:28:06.939414,4.105237,5.0,False,0,DEBUG: Server reported client-side error
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-11-26T16:28:07.940397,2025-11-26T16:28:12.065502,4.125105,4.0,False,0,DEBUG: Server reported client-side error
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-11-26T16:28:13.066530,2025-11-26T16:28:17.299180,4.23265,6.0,False,0,DEBUG: Server reported client-side error
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-11-26T16:28:18.300228,2025-11-26T16:28:22.408234,4.108006,5.0,False,0,DEBUG: Server reported client-side error
