query_name,sources,start,end,duration_seconds,http_requests,produced_results,results_count,error
EX2-13-10-25,None,2025-10-13T09:33:15.398769,2025-10-15T12:08:17.751662,88157.61628900001,,9,5,45
42_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-10-13T09:33:15.398936,2025-10-13T09:33:22.335911,6.936975,11.0,True,66,None
67_draft_human_metabolome_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-13T09:33:23.336756,2025-10-13T09:35:10.559342,107.222586,1478.0,False,0,Aborted
109_uniprot_transporter_in_liver_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://www.bgee.org/sparql']",2025-10-13T09:35:11.560314,2025-10-13T09:35:16.928380,5.368066,21.0,True,0,None
43_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.epo.org/linked-data/query']",2025-10-13T09:35:17.929278,2025-10-13T09:35:25.097887,7.168609,22.0,True,71,None
53_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-13T09:35:26.098925,2025-10-13T09:40:08.904524,282.805599,1161.0,False,0,terminated
40_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-13T09:40:09.905536,2025-10-13T09:41:30.244892,80.339356,928.0,False,0,terminated
92_uniprot_bioregistry_iri_translation_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://bioregistry.io/sparql']",2025-10-13T09:41:31.245882,2025-10-13T09:52:34.597281,663.351399,7.0,True,0,None
48_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://glyconnect.expasy.org/sparql']",2025-10-13T09:52:35.598222,2025-10-13T09:53:22.670168,47.071946,22.0,True,0,None
50_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://www.bgee.org/sparql']",2025-10-13T09:53:23.671161,2025-10-13T09:54:54.273920,90.602759,700.0,False,0,fetch failed
29_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-10-13T09:54:55.274983,2025-10-13T09:59:48.393933,293.11895,25.0,False,0,DEBUG: Server reported client-side error
19_draft_human_metabolome_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T09:59:49.394831,2025-10-13T10:12:35.070225,765.675394,1325.0,False,0,Aborted
51_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-13T10:12:36.071178,2025-10-13T10:16:11.196248,215.12507,971.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
36_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.orthodb.org/sparql']",2025-10-13T10:16:12.197263,2025-10-13T10:16:18.942093,6.74483,37.0,False,0,DEBUG: Server-side error encountered
45_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://query.wikidata.org/sparql']",2025-10-13T10:16:19.943165,2025-10-13T10:21:32.519778,312.576613,4443.0,False,0,fetch failed
019_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-13T14:02:13.508823,2025-10-13T15:20:49.038466,4715.529643,331984.0,False,0,DEBUG: Server reported client-side error
19_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-13T15:20:50.039414,2025-10-13T15:29:14.843687,504.804273,13129.0,False,0,Aborted
18_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.nextprot.org']",2025-10-13T15:29:15.844760,2025-10-13T15:29:20.480981,4.636221,5.0,False,0,DEBUG: Server reported client-side error
017_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T15:29:21.482006,2025-10-13T15:34:31.631211,310.149205,455.0,False,0,fetch failed
020_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-13T15:34:32.632209,2025-10-13T16:20:52.837665,2780.205456,189678.0,False,0,DEBUG: Server reported client-side error
17_ns.rq,"['https://sparql.orthodb.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T16:20:53.838695,2025-10-13T16:20:58.706884,4.868189,22.0,False,0,DEBUG: Server-side error encountered
26_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T16:20:59.707917,2025-10-13T16:59:19.645947,2299.93803,31393.0,False,0,fetch failed
5_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql']",2025-10-13T16:59:20.646983,2025-10-13T18:27:24.482817,5283.835834,10797.0,False,0,fetch failed
16_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T18:27:25.483799,2025-10-13T18:28:43.632447,78.148648,595.0,True,608,None
7_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T18:28:44.633459,2025-10-13T18:28:50.094635,5.461176,51.0,True,0,None
34_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T18:28:51.095669,2025-10-13T21:31:33.898103,10962.802434,170743.0,False,0,Node.js v22.17.0
6_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T21:31:34.899209,2025-10-13T21:34:04.397353,149.498144,1308.0,True,1216,None
016_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-13T21:34:05.398374,2025-10-13T22:34:20.879147,3615.480773,232413.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
27_ns.rq,"['https://beta.sparql.swisslipids.org/sparql', 'https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-13T22:34:21.880104,2025-10-14T00:00:07.086919,5145.206815,45686.0,False,0,fetch failed
018_ns.rq,"['https://www.bgee.org/sparql', 'https://sparql.omabrowser.org/sparql']",2025-10-14T10:33:04.826268,2025-10-14T10:35:57.385783,172.559515,439.0,False,0,DEBUG: Server reported client-side error
18_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi']",2025-10-14T10:35:58.386874,2025-10-14T10:36:02.702761,4.315887,5.0,False,0,DEBUG: Server reported client-side error
emi#examples019b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-14T10:36:03.703874,2025-10-14T10:36:08.020945,4.317071,4.0,False,0,DEBUG: Server-side error encountered
11_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-14T10:36:09.021964,2025-10-14T10:58:01.313744,1312.29178,18449.0,False,0,fetch failed
emi#examples019a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-14T10:58:02.314854,2025-10-14T10:58:06.465706,4.150852,4.0,False,0,DEBUG: Server-side error encountered
emi#examples011a_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-14T10:58:07.466706,2025-10-14T10:58:11.621140,4.154434,5.0,False,0,DEBUG: Server-side error encountered
009_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-14T10:58:12.622150,2025-10-14T10:58:16.714627,4.092477,4.0,False,0,DEBUG: Server-side error encountered
001_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-14T10:58:17.715606,2025-10-14T10:58:21.840392,4.124786,4.0,False,0,DEBUG: Server-side error encountered
3_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-14T10:58:22.841347,2025-10-14T10:59:42.995409,80.154062,1553.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
006_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://query.wikidata.org/sparql']",2025-10-14T10:59:43.996367,2025-10-14T10:59:48.148383,4.152016,4.0,False,0,DEBUG: Server-side error encountered
13_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-14T10:59:49.149361,2025-10-14T21:24:11.175794,37462.026433,365744.0,True,8584,None
20_search_chemical_names_in_japanese_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://data.allie.dbcls.jp/sparql']",2025-10-14T21:24:12.176902,2025-10-14T21:25:04.040036,51.863134,13.0,False,0,DEBUG: Server reported client-side error
12_ns.rq,"['https://sparql.rhea-db.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-14T21:25:05.041097,2025-10-14T23:56:54.689330,9109.648233,95808.0,False,0,fetch failed
emi#examples011b_ns.rq,"['https://biosoda.unil.ch/emi/sparql', 'https://qlever.cs.uni']",2025-10-14T23:56:55.690381,2025-10-14T23:56:59.938469,4.248088,4.0,False,0,DEBUG: Server-side error encountered
15-rat-TP53-biosodafrontend_ns.rq,"['https://sparql.omabrowser.org/sparql', 'https://sparql.uniprot.org/sparql']",2025-10-15T11:49:05.947653,2025-10-15T11:52:35.027048,209.079395,65.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
118_biosodafrontend_rat_brain_human_cancer_ns.rq,"['https://sparql.uniprot.org/sparql', 'https://sparql.omabrowser.org/sparql', 'https://www.bgee.org/sparql']",2025-10-15T11:52:36.028074,2025-10-15T11:55:31.787160,175.759086,78.0,False,0,FATAL ERROR: Reached heap limit Allocation failed
